連番,計測時間,閾値設定値,アラートレベル,基準画像,基準画像の日時,画像差異,画像差異（色）,画像差異（位置）, 防犯・防災アラート対象
1,"2017/11/01 11:39:05.76",30,0,1,"2017/11/01 11:39:05.76",0,0,0,1
2,"2017/11/01 11:39:07.08",30,3,0,"2017/11/01 11:39:05.76",44,44,39,1
3,"2017/11/01 11:39:08.41",30,0,0,"2017/11/01 11:39:05.76",20,20,15,1
4,"2017/11/01 11:39:10.64",30,2,0,"2017/11/01 11:39:05.76",36,36,29,1
5,"2017/11/01 11:39:11.95",30,0,0,"2017/11/01 11:39:05.76",29,29,20,1
6,"2017/11/01 11:39:13.28",30,1,0,"2017/11/01 11:39:05.76",32,32,22,1
7,"2017/11/01 11:39:14.61",30,3,0,"2017/11/01 11:39:05.76",43,43,25,1
8,"2017/11/01 11:39:15.94",30,2,0,"2017/11/01 11:39:05.76",36,36,25,1
9,"2017/11/01 11:39:17.28",30,3,0,"2017/11/01 11:39:05.76",42,42,27,1
10,"2017/11/01 11:39:18.62",30,3,0,"2017/11/01 11:39:05.76",48,48,37,1
11,"2017/11/01 11:39:19.95",30,2,0,"2017/11/01 11:39:05.76",35,35,21,1
12,"2017/11/01 11:39:22.56",30,2,0,"2017/11/01 11:39:05.76",35,35,25,1
13,"2017/11/01 11:39:23.86",30,3,0,"2017/11/01 11:39:05.76",48,48,28,1
14,"2017/11/01 11:39:25.17",30,3,0,"2017/11/01 11:39:05.76",42,42,21,1
15,"2017/11/01 11:39:26.48",30,3,0,"2017/11/01 11:39:05.76",44,44,27,1
16,"2017/11/01 11:39:27.81",30,3,0,"2017/11/01 11:39:05.76",45,45,23,1
17,"2017/11/01 11:39:29.14",30,3,0,"2017/11/01 11:39:05.76",45,45,26,1
18,"2017/11/01 11:39:30.47",30,3,0,"2017/11/01 11:39:05.76",46,46,16,1
19,"2017/11/01 11:39:31.79",30,3,0,"2017/11/01 11:39:05.76",48,48,24,1
20,"2017/11/01 11:39:33.12",30,3,0,"2017/11/01 11:39:05.76",62,62,27,1
21,"2017/11/01 11:39:34.42",30,3,0,"2017/11/01 11:39:05.76",53,53,22,1
22,"2017/11/01 11:39:35.73",30,3,0,"2017/11/01 11:39:05.76",46,46,25,1
23,"2017/11/01 11:39:37.03",30,3,0,"2017/11/01 11:39:05.76",43,43,21,1
24,"2017/11/01 11:39:38.36",30,2,0,"2017/11/01 11:39:05.76",39,39,25,1
25,"2017/11/01 11:39:39.67",30,3,0,"2017/11/01 11:39:05.76",52,52,30,1
26,"2017/11/01 11:39:41.01",30,3,0,"2017/11/01 11:39:05.76",64,64,40,1
27,"2017/11/01 11:39:42.34",30,3,0,"2017/11/01 11:39:05.76",61,61,41,1
28,"2017/11/01 11:39:43.67",30,0,0,"2017/11/01 11:39:05.76",17,17,15,1
29,"2017/11/01 11:39:44.99",30,3,0,"2017/11/01 11:39:05.76",49,49,46,1
30,"2017/11/01 11:39:46.32",30,1,0,"2017/11/01 11:39:05.76",34,34,30,1
31,"2017/11/01 11:39:47.65",30,3,0,"2017/11/01 11:39:05.76",66,66,43,1
32,"2017/11/01 11:39:49.01",30,3,0,"2017/11/01 11:39:05.76",67,67,55,1
33,"2017/11/01 11:39:50.34",30,0,0,"2017/11/01 11:39:05.76",19,19,13,1
34,"2017/11/01 11:39:51.64",30,3,0,"2017/11/01 11:39:05.76",59,59,36,1
35,"2017/11/01 11:39:53.00",30,3,0,"2017/11/01 11:39:05.76",65,65,32,1
36,"2017/11/01 11:39:55.62",30,3,0,"2017/11/01 11:39:05.76",63,63,46,1
37,"2017/11/01 11:39:56.94",30,3,0,"2017/11/01 11:39:05.76",62,62,45,1
38,"2017/11/01 11:39:58.27",30,3,0,"2017/11/01 11:39:05.76",43,43,21,1
39,"2017/11/01 11:39:59.60",30,0,0,"2017/11/01 11:39:05.76",29,29,15,1
40,"2017/11/01 11:40:00.92",30,0,0,"2017/11/01 11:39:05.76",17,17,18,1
41,"2017/11/01 11:40:02.24",30,0,0,"2017/11/01 11:39:05.76",17,17,15,1
42,"2017/11/01 11:40:03.55",30,1,0,"2017/11/01 11:39:05.76",34,34,21,1
43,"2017/11/01 11:40:04.90",30,3,0,"2017/11/01 11:39:05.76",44,44,34,1
